turbine_id,date_measure,wind_speed,vibration_level,temperature,power_output,maintenance_done,failure_within_7d,time_to_failure_days,technician_id,planned_intervention_date,prediction_panne_7j,proba_panne,anomaly_column,anomaly_type
11,2024-03-03,0.0,2.31,56.0,23.6,0,0,26.0,149,2024-03-27,0,0.0,wind_speed,zero_detection_issue
26,2024-06-28,23.43,2.05,46.2,1460.0,0,0,42.1,138,2024-07-19,0,0.0,wind_speed,upper
5,2024-09-17,0.0,1.98,48.3,73.5,0,0,39.9,142,2024-10-02,0,0.0,wind_speed,zero_detection_issue
6,2024-07-15,0.0,2.35,43.3,24.1,0,0,38.2,132,2024-07-25,0,0.0,wind_speed,zero_detection_issue
28,2024-08-27,11.59,0.0,48.0,803.4,0,0,54.0,126,2024-09-25,0,0.0,vibration_level,zero_detection_issue
26,2024-11-17,25.18,3.12,46.3,1551.6,0,0,33.0,145,2024-11-26,0,0.0,wind_speed,upper
6,2024-01-19,2.0,1.67,46.0,36.4,0,0,48.5,140,2024-02-01,0,0.0,power_output,lower
1,2024-06-14,6.4,5.68,52.1,465.7,0,0,19.8,110,2024-07-13,0,0.0,vibration_level,upper
37,2024-08-23,5.42,0.15,45.5,355.7,0,0,53.7,124,2024-08-24,0,0.0,vibration_level,lower
19,2024-01-15,1.33,2.63,47.4,0.0,0,0,30.3,138,2024-01-18,0,0.0,power_output,zero_detection_issue
15,2024-06-01,0.0,2.43,30.4,0.0,0,0,39.0,114,2024-06-19,0,0.0,power_output,zero_detection_issue
2,2024-11-03,1.57,2.63,58.2,0.0,0,0,30.6,117,2024-11-20,0,0.0,power_output,zero_detection_issue
50,2024-05-08,24.97,3.22,51.8,1415.2,0,0,41.6,137,2024-05-10,0,0.0,power_output,upper
48,2024-05-05,22.26,4.68,36.8,1444.1,0,0,29.7,111,2024-05-24,0,0.0,power_output,upper
35,2024-01-11,23.98,3.55,42.0,1466.6,0,0,37.1,101,2024-02-01,0,0.0,power_output,upper
31,2024-09-14,24.83,4.15,50.9,1442.2,0,0,30.9,128,2024-10-01,0,0.0,power_output,upper
31,2024-04-10,22.08,2.46,39.1,1406.5,0,0,48.6,106,2024-04-29,0,0.0,power_output,upper
26,2024-11-17,25.18,3.12,46.3,1551.6,0,0,33.0,145,2024-11-26,0,0.0,power_output,upper
26,2024-06-28,23.43,2.05,46.2,1460.0,0,0,42.1,138,2024-07-19,0,0.0,power_output,upper
5,2024-09-04,24.72,2.68,35.1,1498.7,0,0,36.8,121,2024-09-17,0,0.0,power_output,upper
44,2024-02-04,0.0,1.45,27.8,24.9,0,0,50.3,140,2024-02-29,0,0.0,power_output,lower
31,2024-07-19,1.31,2.77,45.9,19.5,0,0,38.4,112,2024-07-30,0,0.0,power_output,lower
27,2024-08-26,3.19,2.73,38.4,15.7,0,0,49.6,137,2024-08-30,0,0.0,power_output,lower
11,2024-03-03,0.0,2.31,56.0,23.6,0,0,26.0,149,2024-03-27,0,0.0,power_output,lower
43,2024-06-08,0.66,2.18,41.6,0.0,0,0,46.4,113,2024-07-03,0,0.0,power_output,zero_detection_issue
7,2024-03-18,16.8,2.9,14.8,1007.5,0,0,40.8,138,2024-03-21,0,0.0,temperature,lower
7,2024-11-21,5.42,2.2,18.0,362.0,0,0,44.1,126,2024-11-23,0,0.0,temperature,lower
2,2024-08-02,11.18,0.23,37.0,633.3,0,0,54.2,126,2024-08-19,0,0.0,vibration_level,lower
36,2024-10-19,6.18,0.17,53.1,240.1,0,0,46.3,101,2024-11-12,0,0.0,vibration_level,lower
32,2024-04-26,14.04,0.28,50.5,860.6,0,0,57.6,106,2024-05-24,0,0.0,vibration_level,lower
29,2024-04-10,9.04,0.08,55.7,411.0,0,0,45.4,142,2024-04-27,0,0.0,vibration_level,lower
6,2024-07-15,0.0,2.35,43.3,24.1,0,0,38.2,132,2024-07-25,0,0.0,power_output,lower
25,2024-03-14,15.62,0.1,45.0,916.4,0,0,53.9,106,2024-04-03,0,0.0,vibration_level,lower
9,2024-10-11,15.69,0.28,33.7,935.1,0,0,62.5,102,2024-10-28,0,0.0,vibration_level,lower
33,2024-08-08,12.66,3.66,74.6,756.3,0,0,11.6,109,2024-09-06,0,0.0,temperature,upper
12,2024-01-15,10.99,2.26,16.4,629.4,0,0,45.9,150,2024-01-25,0,0.0,temperature,lower
28,2024-10-21,18.08,1.75,75.3,1020.9,0,0,21.6,127,2024-10-28,0,0.0,temperature,upper
47,2024-07-09,12.16,2.13,14.2,702.9,0,0,47.0,137,2024-07-29,0,0.0,temperature,lower
47,2024-03-04,16.22,2.37,15.6,1009.7,0,0,45.0,142,2024-03-19,0,0.0,temperature,lower
41,2024-02-18,10.67,2.21,16.2,509.4,0,0,44.8,138,2024-02-27,0,0.0,temperature,lower
22,2024-09-23,12.43,3.6,14.7,719.0,0,0,42.7,145,2024-10-13,0,0.0,temperature,lower
17,2024-04-13,6.31,4.99,14.7,268.4,0,0,32.8,105,2024-05-08,0,0.0,temperature,lower
44,2024-02-04,0.0,1.45,27.8,24.9,0,0,50.3,140,2024-02-29,0,0.0,wind_speed,zero_detection_issue
